{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.35513780791249117}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.35513780791249117}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.35513780791249117}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.6403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.4357829692028138}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.7403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.5164281304931364}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.840322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.597073291783459}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.940322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.6777184530737816}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.0403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.7583636143641043}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.1403227471153452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.8390087756544269}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.2403227471153453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.9196539369447495}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.3403227471153454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.0002990982350721}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.4403227471153455}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.0809442595253946}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.5403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.1615894208157171}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.6403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.2422345821060397}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.7403227471153457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.3228797433963622}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.8403227471153458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.4035249046866847}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.940322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.4841700659770072}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.040322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.6334237973202907}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.140322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.7826775286635743}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.240322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.9319312600068579}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.340322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.0811849913501415}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.440322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.230438722693425}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.5403227471153462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.3796924540367086}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.6403227471153463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.528946185379992}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.7403227471153464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.6781999167232757}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.8403227471153465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.8274536480665593}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.9403227471153466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.976707379409843}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 3.136134501242541}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 3.1259611107531264}, 'virtual': {'user_x': 1243.7361158092456, 'user_y': 1358.9007320010567, 'user_direction': 3.136134501242541}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1439.3655212630226, 'user_y': 897.2205005693492, 'user_direction': 3.1526277774197933}, 'virtual': {'user_x': 1235.736234974658, 'user_y': 1358.9443970030268, 'user_direction': 3.1361345012425406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1431.3712062895981, 'user_y': 896.9189576939881, 'user_direction': 3.17929444408646}, 'virtual': {'user_x': 1227.7363541400703, 'user_y': 1358.988062004997, 'user_direction': 3.13613450124254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1425.0329973476082, 'user_y': 896.5454223242031, 'user_direction': 3.200458465250481}, 'virtual': {'user_x': 1219.7364733054826, 'user_y': 1359.031727006967, 'user_direction': 3.1361345012425397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1418.7041127648909, 'user_y': 896.0378386331289, 'user_direction': 3.2216224864145024}, 'virtual': {'user_x': 1211.736592470895, 'user_y': 1359.0753920089371, 'user_direction': 3.1361345012425392}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.387387242984, 'user_y': 895.3964339670304, 'user_direction': 3.242786507578524}, 'virtual': {'user_x': 1203.7367116363073, 'user_y': 1359.1190570109072, 'user_direction': 3.136134501242539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.0856500373936, 'user_y': 894.6214956104628, 'user_direction': 3.263950528742545}, 'virtual': {'user_x': 1195.7368308017196, 'user_y': 1359.1627220128773, 'user_direction': 3.1361345012425383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1399.8017236903725, 'user_y': 893.7133706575978, 'user_direction': 3.2851145499065666}, 'virtual': {'user_x': 1187.736949967132, 'user_y': 1359.2063870148475, 'user_direction': 3.1361345012425375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1393.5384227667064, 'user_y': 892.6724658567599, 'user_direction': 3.306278571070588}, 'virtual': {'user_x': 1179.7370691325443, 'user_y': 1359.2500520168176, 'user_direction': 3.1361345012425366}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1387.2985525930735, 'user_y': 891.4992474282445, 'user_direction': 3.3274425922346094}, 'virtual': {'user_x': 1171.7371882979567, 'user_y': 1359.2937170187877, 'user_direction': 3.1361345012425352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.0849080015403, 'user_y': 890.1942408554984, 'user_direction': 3.3486066133986307}, 'virtual': {'user_x': 1163.737307463369, 'user_y': 1359.3373820207578, 'user_direction': 3.136134501242534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.9002720777594, 'user_y': 888.7580306497556, 'user_direction': 3.369770634562652}, 'virtual': {'user_x': 1155.7374266287813, 'user_y': 1359.381047022728, 'user_direction': 3.1361345012425312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1368.747414914428, 'user_y': 887.1912600882359, 'user_direction': 3.3909346557266735}, 'virtual': {'user_x': 1147.7375457941937, 'user_y': 1359.4247120246982, 'user_direction': 3.1361345012425277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1362.6290923705662, 'user_y': 885.4946309260217, 'user_direction': 3.412098676890695}, 'virtual': {'user_x': 1139.737664959606, 'user_y': 1359.4683770266683, 'user_direction': 3.1361345012425317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1356.54804483717, 'user_y': 883.668903081742, 'user_direction': 3.4332626980547163}, 'virtual': {'user_x': 1131.7377841250184, 'user_y': 1359.5120420286387, 'user_direction': 3.1361345012425246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1350.5069960097926, 'user_y': 881.7148942972057, 'user_direction': 3.4544267192187377}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': 3.1361345012425246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1344.508651668604, 'user_y': 879.6334797711361, 'user_direction': 3.475590740382759}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': -3.0470508059370616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1344.508651668604, 'user_y': 879.6334797711361, 'user_direction': 3.6248444717260426}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': -2.9470508059370615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1344.508651668604, 'user_y': 879.6334797711361, 'user_direction': 3.774098203069326}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': -2.8470508059370614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
