{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 6.239262942521962}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 6.239262942521962}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 6.239262942521962}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.6403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 0.03672279663269862}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.7403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 0.11736795792302121}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.9276051693752796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 0.1980131192133438}, 'virtual': {'user_x': 1018.6935075531622, 'user_y': 2052.6174185462232, 'user_direction': 0.9276051693752796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.4839229731658, 'user_y': 1506.5819652958016, 'user_direction': 0.1980156588958835}, 'virtual': {'user_x': 1023.4915236338348, 'user_y': 2059.0189060053694, 'user_direction': 0.9276051693752795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.7090555199754, 'user_y': 1507.831023356683, 'user_direction': 0.19801819857842318}, 'virtual': {'user_x': 1028.2895397145076, 'user_y': 2065.4203934645157, 'user_direction': 0.9276051693752794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1211.9341848945542, 'user_y': 1509.080097227421, 'user_direction': 0.19802073826096286}, 'virtual': {'user_x': 1033.0875557951802, 'user_y': 2071.821880923662, 'user_direction': 0.9276051693752799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.1593110968618, 'user_y': 1510.3291869080072, 'user_direction': 0.19802327794350255}, 'virtual': {'user_x': 1037.8855718758527, 'user_y': 2078.223368382808, 'user_direction': 0.9276051693752798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.384434126858, 'user_y': 1511.5782923984336, 'user_direction': 0.19802581762604224}, 'virtual': {'user_x': 1042.6835879565253, 'user_y': 2084.6248558419543, 'user_direction': 0.9276051693752797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1230.6095539845026, 'user_y': 1512.8274136986925, 'user_direction': 0.19802835730858193}, 'virtual': {'user_x': 1047.481604037198, 'user_y': 2091.0263433011005, 'user_direction': 0.9276051693752797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.8346706697555, 'user_y': 1514.0765508087754, 'user_direction': 0.1980308969911216}, 'virtual': {'user_x': 1052.2796201178705, 'user_y': 2097.4278307602467, 'user_direction': 0.9276051693752796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1243.0597841825768, 'user_y': 1515.3257037286744, 'user_direction': 0.1980334366736613}, 'virtual': {'user_x': 1057.0776361985431, 'user_y': 2103.829318219393, 'user_direction': 0.9276051693752795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1249.2848945229262, 'user_y': 1516.5748724583816, 'user_direction': 0.198035976356201}, 'virtual': {'user_x': 1061.8756522792157, 'user_y': 2110.230805678539, 'user_direction': 0.9276051693752794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1255.5100016907634, 'user_y': 1517.8240569978886, 'user_direction': 0.19803851603874068}, 'virtual': {'user_x': 1066.6736683598883, 'user_y': 2116.6322931376853, 'user_direction': 0.9276051693752793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.7351056860484, 'user_y': 1519.0732573471878, 'user_direction': 0.19804105572128036}, 'virtual': {'user_x': 1071.471684440561, 'user_y': 2123.0337805968315, 'user_direction': 0.9276051693752791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1267.960206508741, 'user_y': 1520.3224735062709, 'user_direction': 0.19804359540382005}, 'virtual': {'user_x': 1076.2697005212335, 'user_y': 2129.4352680559778, 'user_direction': 0.9276051693752789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.185304158801, 'user_y': 1521.5717054751296, 'user_direction': 0.19804613508635974}, 'virtual': {'user_x': 1081.067716601906, 'user_y': 2135.836755515124, 'user_direction': 0.9276051693752787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1280.4103986361883, 'user_y': 1522.8209532537562, 'user_direction': 0.19804867476889942}, 'virtual': {'user_x': 1085.8657326825787, 'user_y': 2142.23824297427, 'user_direction': 0.9276051693752785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1286.635489940863, 'user_y': 1524.0702168421426, 'user_direction': 0.1980512144514391}, 'virtual': {'user_x': 1090.6637487632513, 'user_y': 2148.6397304334164, 'user_direction': 0.9276051693752781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1292.8605780727844, 'user_y': 1525.3194962402806, 'user_direction': 0.1980537541339788}, 'virtual': {'user_x': 1095.461764843924, 'user_y': 2155.0412178925626, 'user_direction': 0.9276051693752778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.0856630319129, 'user_y': 1526.5687914481623, 'user_direction': 0.19805629381651849}, 'virtual': {'user_x': 1100.2597809245965, 'user_y': 2161.442705351709, 'user_direction': 0.9276051693752774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1305.310744818208, 'user_y': 1527.8181024657795, 'user_direction': 0.19805883349905817}, 'virtual': {'user_x': 1105.057797005269, 'user_y': 2167.844192810855, 'user_direction': 0.9276051693752768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.5358234316295, 'user_y': 1529.0674292931242, 'user_direction': 0.19806137318159786}, 'virtual': {'user_x': 1109.8558130859417, 'user_y': 2174.2456802700012, 'user_direction': 0.9276051693752759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1317.7608988721374, 'user_y': 1530.3167719301882, 'user_direction': 0.19806391286413755}, 'virtual': {'user_x': 1114.6538291666143, 'user_y': 2180.6471677291474, 'user_direction': 0.9276051693752748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1323.9859711396916, 'user_y': 1531.5661303769637, 'user_direction': 0.19806645254667724}, 'virtual': {'user_x': 1119.4518452472869, 'user_y': 2187.0486551882937, 'user_direction': 0.9276051693752728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1330.2110402342519, 'user_y': 1532.8155046334425, 'user_direction': 0.19806899222921692}, 'virtual': {'user_x': 1124.2498613279595, 'user_y': 2193.45014264744, 'user_direction': 0.9276051693752695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1336.4361061557781, 'user_y': 1534.0648946996166, 'user_direction': 0.1980715319117566}, 'virtual': {'user_x': 1129.0478774086323, 'user_y': 2199.851630106586, 'user_direction': 0.9276051693752616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1342.6611689042302, 'user_y': 1535.3143005754778, 'user_direction': 0.1980740715942963}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.9276051693752616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.886228479568, 'user_y': 1536.563722261018, 'user_direction': 0.19807661127683598}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.8276051693752616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.886228479568, 'user_y': 1536.563722261018, 'user_direction': 0.2787217725671586}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.7276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.886228479568, 'user_y': 1536.563722261018, 'user_direction': 0.3593669338574812}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.6276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.886228479568, 'user_y': 1536.563722261018, 'user_direction': 0.4400120951478038}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.5276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.886228479568, 'user_y': 1536.563722261018, 'user_direction': 0.5206572564381264}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.4276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.886228479568, 'user_y': 1536.563722261018, 'user_direction': 0.6013024177284491}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.32760516937526174}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.886228479568, 'user_y': 1536.563722261018, 'user_direction': 0.6819475790187717}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.22760516937526173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
