{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 4.988120162425677}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 4.988120162425677}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 4.988120162425677}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': 0.44032274711534514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.068765323716}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': 0.34032274711534516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.149410485006323}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': 0.24032274711534515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.230055646296646}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': 0.14032274711534515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.310700807586969}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': 0.04032274711534514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.391345968877292}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.05967725288465486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.4719911301676145}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.15967725288465487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.5526362914579375}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.2596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.63328145274826}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.3596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.713926614038583}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.4596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.794571775328906}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.5596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.875216936619229}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.6596772528846548}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.4086789286725, 'user_y': 1394.776930514112, 'user_direction': 5.955862097909552}, 'virtual': {'user_x': 1917.7100813862721, 'user_y': 523.172531469181, 'user_direction': -0.7596772528846548}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
