{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.057185132294812}, 'virtual': {'user_x': 1513.7359907388839, 'user_y': 487.5900572038365, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.057185132294812}, 'virtual': {'user_x': 1513.7359907388839, 'user_y': 487.5900572038365, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.057185132294812}, 'virtual': {'user_x': 1513.7359907388839, 'user_y': 487.5900572038365, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.2064388636380956}, 'virtual': {'user_x': 1520.168669305662, 'user_y': 492.3461739450986, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1212.2452666564084, 'user_y': 1026.378908229792, 'user_direction': 2.227602884802117}, 'virtual': {'user_x': 1526.60134787244, 'user_y': 497.1022906863607, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.2629573994345, 'user_y': 1031.3239698316956, 'user_direction': 2.2487669059661384}, 'virtual': {'user_x': 1533.0340264392182, 'user_y': 501.85840742762275, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.1768904031474, 'user_y': 1036.1836486036575, 'user_direction': 2.2699309271301598}, 'virtual': {'user_x': 1539.4667050059963, 'user_y': 506.6145241688848, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.9888958131671, 'user_y': 1040.9557679000602, 'user_direction': 2.291094948294181}, 'virtual': {'user_x': 1545.8993835727745, 'user_y': 511.3706409101469, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.553574534792, 'user_y': 1046.8258004894794, 'user_direction': 2.317761614960848}, 'virtual': {'user_x': 1552.3320621395526, 'user_y': 516.126757651409, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.9636700497322, 'user_y': 1052.5488213568105, 'user_direction': 2.344428281627515}, 'virtual': {'user_x': 1558.7647407063307, 'user_y': 520.882874392671, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.2231571656241, 'user_y': 1058.1207610394874, 'user_direction': 2.3710949482941817}, 'virtual': {'user_x': 1565.1974192731088, 'user_y': 525.6389911339331, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.3361177830645, 'user_y': 1063.537657504087, 'user_direction': 2.3977616149608485}, 'virtual': {'user_x': 1571.630097839887, 'user_y': 530.3951078751952, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.3067379930962, 'user_y': 1068.7956589636078, 'user_direction': 2.4244282816275153}, 'virtual': {'user_x': 1578.062776406665, 'user_y': 535.1512246164573, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.1393051006094, 'user_y': 1073.891026616356, 'user_direction': 2.451094948294182}, 'virtual': {'user_x': 1584.4954549734432, 'user_y': 539.9073413577194, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.838204575772, 'user_y': 1078.8201373044917, 'user_direction': 2.477761614960849}, 'virtual': {'user_x': 1590.9281335402213, 'user_y': 544.6634580989814, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.7556637728787, 'user_y': 1082.6254231349817, 'user_direction': 2.49892563612487}, 'virtual': {'user_x': 1597.3608121069994, 'user_y': 549.4195748402435, 'user_direction': 0.6366618370927081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.5937320648175, 'user_y': 1086.3222978023343, 'user_direction': 2.5200896572888913}, 'virtual': {'user_x': 1603.7934906737776, 'user_y': 554.1756915815056, 'user_direction': 0.6366618370927081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.354721476015, 'user_y': 1089.9091054798128, 'user_direction': 2.5412536784529127}, 'virtual': {'user_x': 1610.2261692405557, 'user_y': 558.9318083227677, 'user_direction': 0.636661837092708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.0409785544575, 'user_y': 1093.384239639583, 'user_direction': 2.562417699616934}, 'virtual': {'user_x': 1616.6588478073338, 'user_y': 563.6879250640297, 'user_direction': 0.636661837092708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.6548833206743, 'user_y': 1096.7461437722764, 'user_direction': 2.5835817207809555}, 'virtual': {'user_x': 1623.091526374112, 'user_y': 568.4440418052918, 'user_direction': 0.6366618370927078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.1988482017277, 'user_y': 1099.993312084148, 'user_direction': 2.604745741944977}, 'virtual': {'user_x': 1629.52420494089, 'user_y': 573.2001585465539, 'user_direction': 0.6366618370927077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.6753169506899, 'user_y': 1103.1242901715214, 'user_direction': 2.6259097631089983}, 'virtual': {'user_x': 1635.9568835076682, 'user_y': 577.956275287816, 'user_direction': 0.6366618370927075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.086763552088, 'user_y': 1106.137675672213, 'user_direction': 2.6470737842730196}, 'virtual': {'user_x': 1642.3895620744463, 'user_y': 582.712392029078, 'user_direction': 0.6366618370927074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.4356911138093, 'user_y': 1109.0321188936507, 'user_direction': 2.668237805437041}, 'virtual': {'user_x': 1648.8222406412244, 'user_y': 587.4685087703401, 'user_direction': 0.6366618370927072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.72463074596, 'user_y': 1111.8063234173987, 'user_direction': 2.6894018266010624}, 'virtual': {'user_x': 1655.2549192080025, 'user_y': 592.2246255116022, 'user_direction': 0.6366618370927069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.9561404271851, 'user_y': 1114.4590466798222, 'user_direction': 2.710565847765084}, 'virtual': {'user_x': 1661.6875977747807, 'user_y': 596.9807422528643, 'user_direction': 0.6366618370927062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.1328038589513, 'user_y': 1116.989100528631, 'user_direction': 2.731729868929105}, 'virtual': {'user_x': 1668.1202763415588, 'user_y': 601.7368589941264, 'user_direction': 0.6366618370927053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.2572293083094, 'user_y': 1119.3953517550517, 'user_direction': 2.7528938900931266}, 'virtual': {'user_x': 1674.552954908337, 'user_y': 606.4929757353884, 'user_direction': 0.6366618370927027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.3320484396543, 'user_y': 1121.6767226013903, 'user_direction': 2.774057911257148}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.6366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.4564738890124, 'user_y': 1124.082973827811, 'user_direction': 2.7528938900931266}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.7366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.4564738890124, 'user_y': 1124.082973827811, 'user_direction': 2.833539051383449}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.8366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.4564738890124, 'user_y': 1124.082973827811, 'user_direction': 2.9141842126737716}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.9366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.4564738890124, 'user_y': 1124.082973827811, 'user_direction': 2.994829373964094}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 1.0366618370927028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.4564738890124, 'user_y': 1124.082973827811, 'user_direction': 3.0754745352544166}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 1.1366618370927029}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
