{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 1.7288654575982674}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 1.7288654575982674}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 1.7288654575982674}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': 0.44032274711534514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 1.8095106188885899}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': 0.34032274711534516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 1.8901557801789124}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': 0.24032274711534515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 1.970800941469235}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': 0.14032274711534515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.0514461027595576}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': 0.04032274711534514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.13209126404988}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.05967725288465486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.2127364253402027}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.15967725288465487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.293381586630525}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.2596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.3740267479208477}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.3596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.45467190921117}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.4596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.5353170705014927}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.5596772528846549}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.615962231791815}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.6596772528846548}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.7707576552111, 'user_y': 860.3019570972375, 'user_direction': 2.6966073930821377}, 'virtual': {'user_x': 824.4839480641161, 'user_y': 1344.984861128454, 'user_direction': -0.7596772528846548}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
