{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 6.239262942521962}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 6.239262942521962}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 6.239262942521962}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.6403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 0.10533136668565923}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.7403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 0.2545850980289428}, 'virtual': {'user_x': 1013.8954914724897, 'user_y': 2046.215931087077, 'user_direction': 0.9276051693752796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.2587872541653, 'user_y': 1505.3329230447846, 'user_direction': 0.40383882937222637}, 'virtual': {'user_x': 1018.6935075531622, 'user_y': 2052.6174185462232, 'user_direction': 0.9276051693752796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.04315269934, 'user_y': 1507.9508492586938, 'user_direction': 0.42500285053624753}, 'virtual': {'user_x': 1023.4915236338348, 'user_y': 2059.0189060053694, 'user_direction': 0.9276051693752795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.7708210288567, 'user_y': 1510.6906004831399, 'user_direction': 0.4461668717002687}, 'virtual': {'user_x': 1028.2895397145076, 'user_y': 2065.4203934645157, 'user_direction': 0.9276051693752794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.43922682538, 'user_y': 1513.5509495860892, 'user_direction': 0.46733089286428986}, 'virtual': {'user_x': 1033.0875557951802, 'user_y': 2071.821880923662, 'user_direction': 0.9276051693752799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.0458312152082, 'user_y': 1516.5306154198302, 'user_direction': 0.488494914028311}, 'virtual': {'user_x': 1037.8855718758527, 'user_y': 2078.223368382808, 'user_direction': 0.9276051693752798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.588123005432, 'user_y': 1519.6282633947976, 'user_direction': 0.5096589351923322}, 'virtual': {'user_x': 1042.6835879565253, 'user_y': 2084.6248558419543, 'user_direction': 0.9276051693752797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.063619808696, 'user_y': 1522.8425060773352, 'user_direction': 0.5308229563563533}, 'virtual': {'user_x': 1047.481604037198, 'user_y': 2091.0263433011005, 'user_direction': 0.9276051693752797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1232.4698691550582, 'user_y': 1526.1719038111248, 'user_direction': 0.5519869775203745}, 'virtual': {'user_x': 1052.2796201178705, 'user_y': 2097.4278307602467, 'user_direction': 0.9276051693752796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1237.8044495904471, 'user_y': 1529.6149653620075, 'user_direction': 0.5731509986843957}, 'virtual': {'user_x': 1057.0776361985431, 'user_y': 2103.829318219393, 'user_direction': 0.9276051693752795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1243.064971761231, 'user_y': 1533.1701485859066, 'user_direction': 0.5943150198484168}, 'virtual': {'user_x': 1061.8756522792157, 'user_y': 2110.230805678539, 'user_direction': 0.9276051693752794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1248.249079484406, 'user_y': 1536.8358611195515, 'user_direction': 0.615479041012438}, 'virtual': {'user_x': 1066.6736683598883, 'user_y': 2116.6322931376853, 'user_direction': 0.9276051693752793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1253.5096016551897, 'user_y': 1540.3910443434506, 'user_direction': 0.5943150198484168}, 'virtual': {'user_x': 1071.471684440561, 'user_y': 2123.0337805968315, 'user_direction': 0.9276051693752791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1258.8441820905787, 'user_y': 1543.8341058943333, 'user_direction': 0.5731509986843957}, 'virtual': {'user_x': 1076.2697005212335, 'user_y': 2129.4352680559778, 'user_direction': 0.9276051693752789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1264.2504314369407, 'user_y': 1547.163503628123, 'user_direction': 0.5519869775203745}, 'virtual': {'user_x': 1081.067716601906, 'user_y': 2135.836755515124, 'user_direction': 0.9276051693752787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1269.725928240205, 'user_y': 1550.3777463106605, 'user_direction': 0.5308229563563533}, 'virtual': {'user_x': 1085.8657326825787, 'user_y': 2142.23824297427, 'user_direction': 0.9276051693752785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.2682200304287, 'user_y': 1553.475394285628, 'user_direction': 0.5096589351923322}, 'virtual': {'user_x': 1090.6637487632513, 'user_y': 2148.6397304334164, 'user_direction': 0.9276051693752781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1280.8748244202568, 'user_y': 1556.455060119369, 'user_direction': 0.488494914028311}, 'virtual': {'user_x': 1095.461764843924, 'user_y': 2155.0412178925626, 'user_direction': 0.9276051693752778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1286.54323021678, 'user_y': 1559.3154092223183, 'user_direction': 0.46733089286428986}, 'virtual': {'user_x': 1100.2597809245965, 'user_y': 2161.442705351709, 'user_direction': 0.9276051693752774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1292.2708985462968, 'user_y': 1562.0551604467644, 'user_direction': 0.4461668717002687}, 'virtual': {'user_x': 1105.057797005269, 'user_y': 2167.844192810855, 'user_direction': 0.9276051693752768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.9393043428202, 'user_y': 1564.9155095497138, 'user_direction': 0.46733089286428986}, 'virtual': {'user_x': 1109.8558130859417, 'user_y': 2174.2456802700012, 'user_direction': 0.9276051693752759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1303.5459087326483, 'user_y': 1567.8951753834547, 'user_direction': 0.488494914028311}, 'virtual': {'user_x': 1114.6538291666143, 'user_y': 2180.6471677291474, 'user_direction': 0.9276051693752748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1309.088200522872, 'user_y': 1570.9928233584221, 'user_direction': 0.5096589351923322}, 'virtual': {'user_x': 1119.4518452472869, 'user_y': 2187.0486551882937, 'user_direction': 0.9276051693752728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.5636973261362, 'user_y': 1574.2070660409597, 'user_direction': 0.5308229563563533}, 'virtual': {'user_x': 1124.2498613279595, 'user_y': 2193.45014264744, 'user_direction': 0.9276051693752695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1319.9699466724983, 'user_y': 1577.5364637747493, 'user_direction': 0.5519869775203745}, 'virtual': {'user_x': 1129.0478774086323, 'user_y': 2199.851630106586, 'user_direction': 0.9276051693752616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.3045271078872, 'user_y': 1580.979525325632, 'user_direction': 0.5731509986843957}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.9276051693752616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1393818636232, 'user_y': 1585.1370198196746, 'user_direction': 0.5464843320177291}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.8276051693752616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1393818636232, 'user_y': 1585.1370198196746, 'user_direction': 0.6271294933080517}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.7276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1393818636232, 'user_y': 1585.1370198196746, 'user_direction': 0.7077746545983743}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.6276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1393818636232, 'user_y': 1585.1370198196746, 'user_direction': 0.7884198158886969}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.5276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1393818636232, 'user_y': 1585.1370198196746, 'user_direction': 0.8690649771790195}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.4276051693752617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1393818636232, 'user_y': 1585.1370198196746, 'user_direction': 0.9497101384693422}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.32760516937526174}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1393818636232, 'user_y': 1585.1370198196746, 'user_direction': 1.0303552997596648}, 'virtual': {'user_x': 1131.292798895499, 'user_y': 2202.846792378516, 'user_direction': 0.22760516937526173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
