{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.581860308058404}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.581860308058404}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.581860308058404}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 0.6403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.662505469348727}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 0.7403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.74315063063905}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 0.840322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.823795791929373}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 0.940322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.904440953219696}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.0403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 5.985086114510019}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.1403227471153452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 6.065731275800342}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.2403227471153453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 6.146376437090665}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.3403227471153454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 6.227021598380988}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.4403227471153455}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 0.02448145249172473}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.5403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 0.10512661378204732}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.6403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.3684575658765, 'user_y': 799.7385905896388, 'user_direction': 0.18577177507236992}, 'virtual': {'user_x': 1593.1564614914532, 'user_y': 1013.2111405756459, 'user_direction': 1.7403227471153457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
