{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 0.3418563514889229}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 0.3418563514889229}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 0.3418563514889229}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 0.6403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 0.4911100828322065}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 0.7403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 0.64036381417549}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 0.840322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 0.7896175455187736}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 0.940322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 0.9388712768620572}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.0403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 1.0881250082053406}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.1403227471153452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 1.2373787395486242}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.2403227471153453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 1.3866324708919078}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.3403227471153454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 1.5358862022351913}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.4403227471153455}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 1.6165313635255139}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.5403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 1.6971765248158364}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.6403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1904.2549331049865, 'user_y': 1332.820230213486, 'user_direction': 1.7778216861061589}, 'virtual': {'user_x': 1439.489592806275, 'user_y': 1031.7084298330446, 'user_direction': 1.7403227471153457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
