{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.35513780791249117}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.35513780791249117}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.35513780791249117}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.6403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.4357829692028138}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.7403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.5164281304931364}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.840322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.597073291783459}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 0.940322747115345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.6777184530737816}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.0403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.7583636143641043}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.1403227471153452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.8390087756544269}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.2403227471153453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 0.9196539369447495}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.3403227471153454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.0002990982350721}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.4403227471153455}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.0809442595253946}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.5403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.1615894208157171}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.6403227471153456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.2422345821060397}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.7403227471153457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.3228797433963622}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.8403227471153458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.4035249046866847}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 1.940322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.4841700659770072}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.040322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.5648152272673297}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.140322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.6454603885576522}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.240322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.7261055498479747}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.340322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.8067507111382972}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.440322747115346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.8873958724286197}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.5403227471153462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 1.9680410337189422}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.6403227471153463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.0486861950092647}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.7403227471153464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.1293313562995873}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.8403227471153465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.2099765175899098}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 2.9403227471153466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.2906216788802323}, 'virtual': {'user_x': 1251.7359966438332, 'user_y': 1358.8570669990866, 'user_direction': 3.136134501242541}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.3650341721338, 'user_y': 897.3087797682791, 'user_direction': 2.371266840170555}, 'virtual': {'user_x': 1243.7361158092456, 'user_y': 1358.9007320010567, 'user_direction': 3.136134501242541}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1442.8083002682476, 'user_y': 901.730159348679, 'user_direction': 2.3712693798530946}, 'virtual': {'user_x': 1235.736234974658, 'user_y': 1358.9443970030268, 'user_direction': 3.1361345012425406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1438.2515551354757, 'user_y': 906.151527356407, 'user_direction': 2.3712719195356344}, 'virtual': {'user_x': 1227.7363541400703, 'user_y': 1358.988062004997, 'user_direction': 3.13613450124254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1433.6947987738472, 'user_y': 910.5728837914347, 'user_direction': 2.3712744592181743}, 'virtual': {'user_x': 1219.7364733054826, 'user_y': 1359.031727006967, 'user_direction': 3.1361345012425397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1429.1380311833918, 'user_y': 914.9942286537336, 'user_direction': 2.371276998900714}, 'virtual': {'user_x': 1211.736592470895, 'user_y': 1359.0753920089371, 'user_direction': 3.1361345012425392}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1424.5812523641387, 'user_y': 919.4155619432751, 'user_direction': 2.371279538583254}, 'virtual': {'user_x': 1203.7367116363073, 'user_y': 1359.1190570109072, 'user_direction': 3.136134501242539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1420.0244623161173, 'user_y': 923.8368836600307, 'user_direction': 2.3712820782657937}, 'virtual': {'user_x': 1195.7368308017196, 'user_y': 1359.1627220128773, 'user_direction': 3.1361345012425383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1415.467661039357, 'user_y': 928.2581938039721, 'user_direction': 2.3712846179483336}, 'virtual': {'user_x': 1187.736949967132, 'user_y': 1359.2063870148475, 'user_direction': 3.1361345012425375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1410.9108485338872, 'user_y': 932.6794923750705, 'user_direction': 2.3712871576308734}, 'virtual': {'user_x': 1179.7370691325443, 'user_y': 1359.2500520168176, 'user_direction': 3.1361345012425366}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.3540247997373, 'user_y': 937.1007793732974, 'user_direction': 2.371289697313413}, 'virtual': {'user_x': 1171.7371882979567, 'user_y': 1359.2937170187877, 'user_direction': 3.1361345012425352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1401.7971898369367, 'user_y': 941.5220547986245, 'user_direction': 2.371292236995953}, 'virtual': {'user_x': 1163.737307463369, 'user_y': 1359.3373820207578, 'user_direction': 3.136134501242534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1397.240343645515, 'user_y': 945.9433186510231, 'user_direction': 2.371294776678493}, 'virtual': {'user_x': 1155.7374266287813, 'user_y': 1359.381047022728, 'user_direction': 3.1361345012425312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.6834862255012, 'user_y': 950.3645709304648, 'user_direction': 2.3712973163610327}, 'virtual': {'user_x': 1147.7375457941937, 'user_y': 1359.4247120246982, 'user_direction': 3.1361345012425277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1388.126617576925, 'user_y': 954.7858116369209, 'user_direction': 2.3712998560435725}, 'virtual': {'user_x': 1139.737664959606, 'user_y': 1359.4683770266683, 'user_direction': 3.1361345012425317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1383.5697376998155, 'user_y': 959.207040770363, 'user_direction': 2.3713023957261123}, 'virtual': {'user_x': 1131.7377841250184, 'user_y': 1359.5120420286387, 'user_direction': 3.1361345012425246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1379.0128465942023, 'user_y': 963.6282583307627, 'user_direction': 2.371304935408652}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': 3.1361345012425246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.4559442601148, 'user_y': 968.0494643180913, 'user_direction': 2.371307475091192}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': -3.0470508059370616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.4559442601148, 'user_y': 968.0494643180913, 'user_direction': 2.4519526363815145}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': -2.9470508059370615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.4559442601148, 'user_y': 968.0494643180913, 'user_direction': 2.532597797671837}, 'virtual': {'user_x': 1124.671509070247, 'user_y': 1359.5506112174264, 'user_direction': -2.8470508059370614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
