{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.057185132294812}, 'virtual': {'user_x': 1513.7359907388839, 'user_y': 487.5900572038365, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.057185132294812}, 'virtual': {'user_x': 1513.7359907388839, 'user_y': 487.5900572038365, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.057185132294812}, 'virtual': {'user_x': 1513.7359907388839, 'user_y': 487.5900572038365, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.1220345014444, 'user_y': 1021.3506786864539, 'user_direction': 2.1378302935851345}, 'virtual': {'user_x': 1520.168669305662, 'user_y': 492.3461739450986, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1212.711655360533, 'user_y': 1026.7062118419892, 'user_direction': 2.1378328332676744}, 'virtual': {'user_x': 1526.60134787244, 'user_y': 497.1022906863607, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.3012626182785, 'user_y': 1032.0617363362269, 'user_direction': 2.137835372950214}, 'virtual': {'user_x': 1533.0340264392182, 'user_y': 501.85840742762275, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.890856274703, 'user_y': 1037.4172521691323, 'user_direction': 2.137837912632754}, 'virtual': {'user_x': 1539.4667050059963, 'user_y': 506.6145241688848, 'user_direction': 0.6366618370927084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.890856274703, 'user_y': 1037.4172521691323, 'user_direction': 2.137837912632754}, 'virtual': {'user_x': 1545.8993835727745, 'user_y': 511.3706409101469, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1205.890856274703, 'user_y': 1037.4172521691323, 'user_direction': 5.279430566222548}, 'virtual': {'user_x': 1552.3320621395526, 'user_y': 516.126757651409, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.3012762195776, 'user_y': 1032.0617449975935, 'user_direction': 5.279433105905087}, 'virtual': {'user_x': 1558.7647407063307, 'user_y': 520.882874392671, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1212.7117097657292, 'user_y': 1026.706246487456, 'user_direction': 5.279435645587627}, 'virtual': {'user_x': 1565.1974192731088, 'user_y': 525.6389911339331, 'user_direction': 0.6366618370927083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.122156913136, 'user_y': 1021.3507566387542, 'user_direction': 5.279438185270167}, 'virtual': {'user_x': 1571.630097839887, 'user_y': 530.3951078751952, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.5326176617757, 'user_y': 1015.9952754515227, 'user_direction': 5.279440724952707}, 'virtual': {'user_x': 1578.062776406665, 'user_y': 535.1512246164573, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.9430920116265, 'user_y': 1010.6398029257962, 'user_direction': 5.279443264635247}, 'virtual': {'user_x': 1584.4954549734432, 'user_y': 539.9073413577194, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1226.3535799626663, 'user_y': 1005.2843390616091, 'user_direction': 5.2794458043177865}, 'virtual': {'user_x': 1590.9281335402213, 'user_y': 544.6634580989814, 'user_direction': 0.6366618370927082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.7640815148734, 'user_y': 999.928883858996, 'user_direction': 5.279448344000326}, 'virtual': {'user_x': 1597.3608121069994, 'user_y': 549.4195748402435, 'user_direction': 0.6366618370927081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.1745966682254, 'user_y': 994.5734373179913, 'user_direction': 5.279450883682866}, 'virtual': {'user_x': 1603.7934906737776, 'user_y': 554.1756915815056, 'user_direction': 0.6366618370927081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.5851254227005, 'user_y': 989.2179994386297, 'user_direction': 5.279453423365406}, 'virtual': {'user_x': 1610.2261692405557, 'user_y': 558.9318083227677, 'user_direction': 0.636661837092708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1239.9956677782766, 'user_y': 983.8625702209457, 'user_direction': 5.279455963047946}, 'virtual': {'user_x': 1616.6588478073338, 'user_y': 563.6879250640297, 'user_direction': 0.636661837092708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1243.406223734932, 'user_y': 978.5071496649739, 'user_direction': 5.279458502730486}, 'virtual': {'user_x': 1623.091526374112, 'user_y': 568.4440418052918, 'user_direction': 0.6366618370927078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1246.8167932926442, 'user_y': 973.1517377707488, 'user_direction': 5.2794610424130255}, 'virtual': {'user_x': 1629.52420494089, 'user_y': 573.2001585465539, 'user_direction': 0.6366618370927077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.2273764513916, 'user_y': 967.7963345383049, 'user_direction': 5.279463582095565}, 'virtual': {'user_x': 1635.9568835076682, 'user_y': 577.956275287816, 'user_direction': 0.6366618370927075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1253.637973211152, 'user_y': 962.4409399676767, 'user_direction': 5.279466121778105}, 'virtual': {'user_x': 1642.3895620744463, 'user_y': 582.712392029078, 'user_direction': 0.6366618370927074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.0485835719037, 'user_y': 957.0855540588989, 'user_direction': 5.279468661460645}, 'virtual': {'user_x': 1648.8222406412244, 'user_y': 587.4685087703401, 'user_direction': 0.6366618370927072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1260.4592075336243, 'user_y': 951.7301768120059, 'user_direction': 5.279471201143185}, 'virtual': {'user_x': 1655.2549192080025, 'user_y': 592.2246255116022, 'user_direction': 0.6366618370927069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.869845096292, 'user_y': 946.3748082270323, 'user_direction': 5.279473740825725}, 'virtual': {'user_x': 1661.6875977747807, 'user_y': 596.9807422528643, 'user_direction': 0.6366618370927062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1267.2804962598848, 'user_y': 941.0194483040127, 'user_direction': 5.2794762805082645}, 'virtual': {'user_x': 1668.1202763415588, 'user_y': 601.7368589941264, 'user_direction': 0.6366618370927053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1270.6911610243808, 'user_y': 935.6640970429816, 'user_direction': 5.279478820190804}, 'virtual': {'user_x': 1674.552954908337, 'user_y': 606.4929757353884, 'user_direction': 0.6366618370927027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.1018393897577, 'user_y': 930.3087544439734, 'user_direction': 5.279481359873344}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.6366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1277.5125313559938, 'user_y': 924.9534205070228, 'user_direction': 5.279483899555884}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.7366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1277.5125313559938, 'user_y': 924.9534205070228, 'user_direction': 5.360129060846207}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.8366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1277.5125313559938, 'user_y': 924.9534205070228, 'user_direction': 5.44077422213653}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 0.9366618370927027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1277.5125313559938, 'user_y': 924.9534205070228, 'user_direction': 5.521419383426853}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 1.0366618370927028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1277.5125313559938, 'user_y': 924.9534205070228, 'user_direction': 5.602064544717176}, 'virtual': {'user_x': 1676.9802318589575, 'user_y': 608.2876266604552, 'user_direction': 1.1366618370927029}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
