{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': -1.5731853071795856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.793034141675013}, 'virtual': {'user_x': 1999.9808881751017, 'user_y': 9992.0000228289, 'user_direction': -1.5731853071795856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.51149401013453, 'user_y': 1173.6714302451187, 'user_direction': 4.7930366813575525}, 'virtual': {'user_x': 1999.9617763502033, 'user_y': 9984.000045657798, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.0230040928255, 'user_y': 1167.3428617892903, 'user_direction': 4.793039221040092}, 'virtual': {'user_x': 1999.9426645253052, 'user_y': 9976.000068486697, 'user_direction': -1.5731853071795836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.53453024806961, 'user_y': 1161.0142946325554, 'user_direction': 4.793041760722632}, 'virtual': {'user_x': 1999.9235527004068, 'user_y': 9968.000091315596, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.0460724758636, 'user_y': 1154.6857287749551, 'user_direction': 4.793044300405172}, 'virtual': {'user_x': 1999.9044408755087, 'user_y': 9960.000114144495, 'user_direction': -1.5731853071795834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.55763077620418, 'user_y': 1148.35716421653, 'user_direction': 4.793046840087712}, 'virtual': {'user_x': 1999.8853290506104, 'user_y': 9952.000136973395, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.069205149088, 'user_y': 1142.028600957321, 'user_direction': 4.793049379770252}, 'virtual': {'user_x': 1999.8662172257123, 'user_y': 9944.000159802294, 'user_direction': -1.5731853071795832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.58079559451178, 'user_y': 1135.700038997369, 'user_direction': 4.793051919452791}, 'virtual': {'user_x': 1999.847105400814, 'user_y': 9936.000182631193, 'user_direction': -1.573185307179585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.09240211247223, 'user_y': 1129.3714783367145, 'user_direction': 4.793054459135331}, 'virtual': {'user_x': 1999.8279935759158, 'user_y': 9928.000205460092, 'user_direction': -1.5731853071795827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.60402470296603, 'user_y': 1123.0429189753986, 'user_direction': 4.793056998817871}, 'virtual': {'user_x': 1999.8088817510175, 'user_y': 9920.000228288991, 'user_direction': -1.5731853071795852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.1156633659899, 'user_y': 1116.714360913462, 'user_direction': 4.793059538500411}, 'virtual': {'user_x': 1999.7897699261193, 'user_y': 9912.00025111789, 'user_direction': -1.573185307179582}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.6273181015405, 'user_y': 1110.385804150946, 'user_direction': 4.793062078182951}, 'virtual': {'user_x': 1999.770658101221, 'user_y': 9904.00027394679, 'user_direction': -1.5731853071795858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.1389889096146, 'user_y': 1104.0572486878905, 'user_direction': 4.7930646178654905}, 'virtual': {'user_x': 1999.7515462763229, 'user_y': 9896.000296775688, 'user_direction': -1.5731853071795796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.65067579020885, 'user_y': 1097.728694524337, 'user_direction': 4.79306715754803}, 'virtual': {'user_x': 1999.7324344514245, 'user_y': 9888.000319604587, 'user_direction': -1.5731853071795885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.16237874331998, 'user_y': 1091.4001416603262, 'user_direction': 4.79306969723057}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -1.5731853071795885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 4.79307223691311}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -1.4731853071795884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 4.873717398203433}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -1.3731853071795883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 4.954362559493756}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -1.2731853071795882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.035007720784079}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -1.1731853071795881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.115652882074402}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -1.073185307179588}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.196298043364725}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -0.9731853071795881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.276943204655048}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -0.8731853071795881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.357588365945371}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -0.7731853071795881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.438233527235694}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -0.6731853071795881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
