{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 278.6578868909585, 'user_y': 520.5554790532889, 'user_direction': 3.00357463690993}, 'virtual': {'user_x': 2903.1934679968804, 'user_y': 12608.700598659902, 'user_direction': 4.693155757583582}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.6578868909585, 'user_y': 520.5554790532889, 'user_direction': 3.00357463690993}, 'virtual': {'user_x': 2903.1934679968804, 'user_y': 12608.700598659902, 'user_direction': 4.693155757583582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.6578868909585, 'user_y': 520.5554790532889, 'user_direction': 3.00357463690993}, 'virtual': {'user_x': 2903.1934679968804, 'user_y': 12608.700598659902, 'user_direction': -1.490029549596005}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.6578868909585, 'user_y': 520.5554790532889, 'user_direction': 3.1528283682532137}, 'virtual': {'user_x': 2903.1934679968804, 'user_y': 12608.700598659902, 'user_direction': -1.5900295495960084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.6578868909585, 'user_y': 520.5554790532889, 'user_direction': 3.3020820995964972}, 'virtual': {'user_x': 2903.039611700554, 'user_y': 12600.702078281727, 'user_direction': -1.5900295495960084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.7294141946127, 'user_y': 519.4880893853143, 'user_direction': 3.2754154329298304}, 'virtual': {'user_x': 2902.8857554042274, 'user_y': 12592.703557903553, 'user_direction': -1.5900295495960088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.7752999926117, 'user_y': 518.6324800927479, 'user_direction': 3.2487487662631636}, 'virtual': {'user_x': 2902.731899107901, 'user_y': 12584.705037525378, 'user_direction': -1.5900295495960093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.8012002087658, 'user_y': 517.9892595728099, 'user_direction': 3.2220820995964967}, 'virtual': {'user_x': 2902.5780428115745, 'user_y': 12576.706517147204, 'user_direction': -1.59002954959601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.81278497801253, 'user_y': 517.5588851996545, 'user_direction': 3.19541543292983}, 'virtual': {'user_x': 2902.424186515248, 'user_y': 12568.70799676903, 'user_direction': -1.5900295495960106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.8157346145594, 'user_y': 517.3416629991447, 'user_direction': 3.168748766263163}, 'virtual': {'user_x': 2902.2703302189216, 'user_y': 12560.709476390855, 'user_direction': -1.5900295495960113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.81573557278895, 'user_y': 517.3377474312474, 'user_direction': 3.142082099596496}, 'virtual': {'user_x': 2902.116473922595, 'user_y': 12552.710956012681, 'user_direction': -1.5900295495960124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.81847640379735, 'user_y': 517.5471412802015, 'user_direction': 3.1154154329298294}, 'virtual': {'user_x': 2901.9626176262686, 'user_y': 12544.712435634507, 'user_direction': -1.5900295495960137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.82964371044224, 'user_y': 517.9696956525379, 'user_direction': 3.0887487662631625}, 'virtual': {'user_x': 2901.808761329942, 'user_y': 12536.713915256332, 'user_direction': -1.5900295495960157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.8549181037759, 'user_y': 518.6051100829535, 'user_direction': 3.0620820995964957}, 'virtual': {'user_x': 2901.6549050336157, 'user_y': 12528.715394878158, 'user_direction': -1.5900295495960186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.899970163739, 'user_y': 519.4529327479623, 'user_direction': 3.035415432929829}, 'virtual': {'user_x': 2901.5010487372892, 'user_y': 12520.716874499984, 'user_direction': -1.590029549596023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.9704564069871, 'user_y': 520.5125607871734, 'user_direction': 3.008748766263162}, 'virtual': {'user_x': 2901.3471924409623, 'user_y': 12512.71835412181, 'user_direction': -1.5900295495960315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.6963979707211, 'user_y': 521.4865279340124, 'user_direction': 2.9875847450991406}, 'virtual': {'user_x': 2901.193336144636, 'user_y': 12504.719833743635, 'user_direction': -1.5900295495960095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.44435612945796, 'user_y': 522.593051354414, 'user_direction': 2.9664207239351192}, 'virtual': {'user_x': 2901.1441945313445, 'user_y': 12502.165110896982, 'user_direction': -1.5900295495960095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.21713116694292, 'user_y': 523.8316354375637, 'user_direction': 2.945256702771098}, 'virtual': {'user_x': 2901.1441945313445, 'user_y': 12502.165110896982, 'user_direction': -1.4746068001544397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.21713116694292, 'user_y': 523.8316354375637, 'user_direction': 3.0945104341143814}, 'virtual': {'user_x': 2901.9125246448034, 'user_y': 12494.202092070132, 'user_direction': -1.4746068001544397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.88270495078908, 'user_y': 524.2646086202266, 'user_direction': 3.07334641295036}, 'virtual': {'user_x': 2902.6808547582623, 'user_y': 12486.239073243283, 'user_direction': -1.4746068001544386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.55886009599118, 'user_y': 524.8315367613945, 'user_direction': 3.0521823917863387}, 'virtual': {'user_x': 2903.449184871721, 'user_y': 12478.276054416434, 'user_direction': -1.4746068001544372}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
